-0.37301,-0.24371,0.0018621,0.040906,0.022287,0.052878,-0.019343,-0.014423,0.064701,-0.049493,0.0053643,0.012513,0.035425,0.011987,0.0064745,0.02749,-0.006547,0.0011147,0.00057861,-0.00060715,-0.0011095,-0.018419,0.011563,-0.0026592,-0.0057641,0.006419,-0.0077323,-0.0057293,0.0099919,-0.010873,-0.00071083,-0.00069673,-0.0045572,0.00064771,-0.0084508,0.0025929,0.0041152,-0.0033059,0.0035551,-0.002927,0.00073022,-0.0016287,-0.0027578,-0.0006446,0.013374,-0.00083813,0.0058736,0.0026098,0.0026735,0.0050702,-0.0022149,-0.0038344,-0.0014717,-0.0022138,0.0028179,-0.00099434,-0.00455,0.0021592,0.0032988,-0.0025187,-0.0013072,-0.0026756,9.5351e-05,0.0020891,-0.015881,-0.0033285,0.0037203,0.0012538,0.004761,0.0043147,0.0025089,-0.0087016,0.0092946,0.00017444,-0.0009616,-0.012213,-0.00018595,-0.0042632,0.00046943,0.01337,-0.0020496,0.0036823,0.011107
-0.36316,-0.064238,0.051164,0.022625,-0.039596,0.07909,0.056754,-0.011969,0.15358,0.023736,-0.033747,0.024021,0.014595,0.0086853,-0.0076488,0.012174,0.003708,0.0043355,0.00029264,0.01678,-0.0027046,-0.034906,0.025534,0.0039948,0.0077458,0.0046579,-0.017958,-0.012719,0.0069181,-0.017024,-0.0091774,0.0094474,-0.015694,0.007506,-0.0059374,0.0013264,0.0071069,-0.0072423,0.0056805,-0.0036337,0.002767,-0.0013637,0.0011518,-0.0080745,0.0041676,0.0032925,0.005286,-0.0013574,0.0066462,0.007125,-0.0075888,-0.0057263,-0.0077053,-0.0091507,-0.002861,-0.0065778,-0.020834,0.0086384,0.0055555,-0.014178,-0.012114,0.0022669,-0.011671,-0.0041187,-0.018131,0.0021103,0.0077887,-0.00075543,0.00066209,-0.00014645,-0.0013736,0.0044393,-6.6596e-05,0.0032889,0.0018712,0.0054091,-0.0028154,-0.0016722,0.00056992,-0.0072593,0.0035072,-0.0036084,-0.0051922
-0.054051,-0.14637,-0.075069,0.067773,-0.027927,0.074709,0.12483,-0.060979,0.22296,0.045189,-0.063915,0.0496,0.04143,-0.010316,-0.0070103,-0.068162,-0.0031877,-0.003602,0.0095531,0.010409,0.041153,0.0018451,0.02263,0.0017878,0.0062366,-0.013426,-0.01241,0.032221,0.0076758,0.0014505,-0.005472,-0.005584,0.0020887,-0.0062281,-0.0010895,-0.027881,-0.00034,0.00841,-0.0072329,0.0092003,-0.0095193,0.017896,-0.026397,0.0039534,-0.0028766,-0.00030162,-0.015912,-0.0066428,-0.0083159,-0.0024433,0.00016163,0.0013155,0.006004,0.0050636,0.0027866,0.014037,-0.0052244,0.011639,-1.5214e-05,0.0091968,-0.00063569,-0.0041289,-0.0066523,0.0044527,0.0018772,-0.0030295,-0.005046,0.0014114,0.0031684,0.00011416,0.0023568,0.0022459,-0.003411,0.011192,-0.0032098,0.0020843,-0.00053288,-0.0049839,0.0040085,0.0035234,0.0052323,0.0050939,-0.0012562
-0.044604,-0.2753,-0.02163,0.061011,0.027614,0.052866,0.00089654,-0.017406,0.089392,-0.037234,0.015822,0.042988,0.017601,-0.018953,-0.0037402,-0.039412,0.0044077,0.020635,-0.025565,0.035061,0.019817,0.01303,-0.0063649,0.024928,-0.01405,-0.00096253,-0.011813,0.0048456,0.013665,0.0031946,-0.019232,-0.019852,-0.017674,2.4809e-05,-0.0077041,-0.0046719,-0.0047465,0.002316,-0.0077928,0.0037382,0.0059609,0.0068223,-0.007553,0.0044561,-0.0001065,-0.0057133,-0.00036489,-0.0081346,0.00031765,0.0078237,0.0023931,0.0031034,0.0035476,0.018886,0.0071563,0.012351,-0.010676,-0.0055084,0.0063162,0.0029259,-0.013774,-0.0085532,0.013743,0.0028622,-0.00085177,0.0038316,-0.00045194,0.0095871,-0.00043422,0.001296,-0.0054959,-0.0057939,0.0081015,-0.011453,0.00307,0.002176,-0.002265,0.0065077,0.0016398,-0.004392,-0.004363,-0.0019653,-0.0010883
-0.26568,-0.24602,0.018439,0.056942,0.011442,0.04648,-0.031892,-0.036328,0.10381,-0.045601,0.00075666,0.043515,0.017073,-0.0047916,-0.011316,-0.022484,-0.0040937,0.017025,-0.0020333,0.025002,-0.014568,0.0041836,-0.022572,0.016182,0.0084067,0.00065903,-0.023759,-0.027333,-0.021233,0.0033777,0.0095772,0.0030631,0.0031351,-0.0097511,0.018415,0.0093738,-0.012982,-0.0138,-0.012308,-0.0076587,0.0044375,0.014754,0.015433,0.0040955,0.0012651,-0.0083414,-0.012849,0.0088584,0.0059794,-0.0078038,0.0056977,-0.0015574,0.00038684,-0.00037834,-0.0013779,-0.010828,0.010093,0.0078532,-0.0027095,0.0046064,-0.003473,-0.0017158,-0.0038313,0.00083384,-0.0014787,-0.0025405,0.0041884,-0.0050882,0.0070548,-0.0072136,0.00026249,0.0013138,0.0067541,-0.0049752,7.4696e-05,0.0013497,0.0068529,-0.00088296,0.0053876,-0.0082887,-0.00034729,0.012481,0.0020748
-0.24404,-0.4231,0.016294,0.033585,0.057096,0.029222,-0.059279,-0.0031674,0.033556,-0.10978,0.018187,0.065709,0.029928,0.040435,0.022508,-0.060497,-0.019047,0.026056,0.021406,0.039334,-0.0079655,0.021821,-0.024959,0.014331,0.012011,-0.0043528,-0.021325,-0.038236,-0.010907,-0.0031554,0.012087,-0.0045767,0.0093915,-0.026902,0.0064814,0.0075197,-0.0032513,-0.012338,-0.010679,-0.014318,0.010751,0.017873,0.012549,0.010379,0.010276,-0.0076053,-0.021167,0.0043224,-0.001155,-0.003876,0.0023376,-0.010165,0.0043398,-0.0027127,-0.00096672,-0.0016814,0.0042528,0.0060296,-0.00021448,-0.00026864,-0.0037306,0.00069993,0.0049658,0.0030304,0.0014993,-0.00079553,0.0010437,-0.0021201,-0.0023237,0.0030496,-0.0018154,0.00074266,-0.0031246,0.0052861,0.0035239,0.0011664,-0.0041559,0.0018137,-0.0056984,0.0085076,0.0019204,-0.011319,-0.0020523
-0.70608,-0.22335,0.092292,0.015016,0.0026565,0.066536,-0.060993,-0.017564,0.062613,-0.024334,0.013392,0.025354,0.0043516,0.031697,0.036665,0.016021,-0.014453,-0.036112,0.00033217,-0.037439,-0.00093142,0.0077898,0.0097598,0.011528,-0.0023647,0.0092644,-0.020125,0.016885,0.0005256,-0.0041593,0.017433,0.016309,-0.0085814,0.005715,-0.017163,0.017682,0.016558,0.026192,-0.017005,0.0027248,-0.0057423,0.003358,0.0058592,0.019514,-0.020114,0.037209,-0.0064178,0.031564,0.006736,0.023159,0.01934,-0.0061541,0.0020372,0.0065938,-0.0024475,-0.0036678,0.0011017,0.00080218,-0.00080109,0.0010347,0.00013478,-0.0037781,-0.00029792,-0.0023312,0.00097801,-0.003093,0.00013238,0.0025776,-3.31e-05,0.00023149,-0.00030723,-0.00019768,-0.001174,-0.0010082,0.00043951,-0.00041852,0.00066875,-0.00036758,-0.00081464,-1.0987e-05,0.00040961,-0.00058851,-0.00118
-0.588,-0.32973,0.088733,0.036804,0.020605,0.045625,-0.10285,-0.03709,0.053804,-0.097751,0.012897,0.026107,0.028519,0.022592,0.029389,0.029771,-0.0276,-0.03214,0.01202,-0.031421,-0.036166,-0.0009209,-0.0075993,0.015066,0.00036677,0.0039554,-0.013555,-0.0077517,0.012662,0.0077613,0.0032226,0.0067001,0.0061076,0.0084996,-0.021634,0.0031217,0.024628,0.024664,0.0094979,-0.0081954,0.0092281,-0.0097012,0.0035272,0.032675,-0.000823,-0.022748,-0.0025698,-0.0014335,-0.023574,-0.013731,-0.010891,0.034429,-0.0063708,-0.0033272,-0.0066128,0.0071918,0.0035987,0.0035449,-0.0025113,-0.002857,-0.0053387,-4.9197e-05,-0.0048223,-0.0020872,0.0008291,0.00071853,0.0020598,0.0015057,-0.00053608,0.00024564,0.00025802,0.0015497,-0.001562,-0.0022886,-0.00067672,-7.1314e-05,-0.00064314,0.00024798,0.0010975,-0.00034501,9.6609e-05,0.00055473,-0.00012987
0.26763,-0.35599,-0.17327,0.11389,0.049301,0.01339,0.01225,-0.059232,0.044083,-0.023143,0.02299,-0.0062304,0.048667,-0.045806,-0.0049365,-0.01182,-0.021701,0.035538,-0.026485,0.03584,0.023792,-0.0082753,-0.027885,-0.019621,-0.0029881,0.023608,0.046004,-0.0048893,-0.0099998,-0.022036,0.026356,-0.0050525,-0.0075359,0.016224,0.010253,0.016023,0.0042239,-0.020118,-0.02237,-0.036459,-0.0091544,-0.032097,-0.023252,0.0080385,-0.031215,-0.004048,-0.0020538,0.0053705,0.002057,0.0038978,-0.010226,0.0052764,0.0025664,-0.0024149,0.012162,0.0017717,0.0013695,0.0052618,0.001838,0.00059035,0.00097017,0.0010865,-0.00068674,0.0027069,-0.00021352,0.0014581,-0.00063316,-0.00013254,0.0017491,0.00074365,-0.0014251,0.0016934,0.00014344,0.0015727,2.1616e-05,-0.00025742,-0.00097751,0.00054569,0.00012444,0.00041287,-0.00033413,-0.00035348,-5.555e-05
0.27955,-0.3047,-0.17662,0.118,0.03878,0.03079,0.039439,-0.073014,0.092516,-0.0023711,0.00076046,0.0057244,0.050754,-0.037438,-0.017809,-0.03787,-0.026832,0.051863,-0.016746,0.047319,0.038694,-0.013429,-0.014605,-0.025419,0.0039239,0.031722,0.054722,-0.0036405,0.0016324,-0.010156,0.028925,0.010951,0.019921,0.031477,0.023232,0.021639,0.026701,0.027224,0.030057,0.031251,0.002637,0.018821,0.022168,0.0004925,0.0089821,-0.0019794,-0.0030937,-0.00474,0.0043581,0.0041264,-0.00078322,-0.00093496,0.0051248,0.002101,-0.00073028,0.0022874,0.0002238,-0.00086213,-0.00013424,0.0011674,0.00056704,0.0010821,5.4489e-05,-0.00064705,-0.00037699,0.002691,0.00066053,0.0022231,0.00090717,0.000747,-0.00018379,0.00043289,-0.00022139,5.9539e-05,0.00014524,0.00042775,0.00018507,9.7743e-05,8.4413e-05,0.00014292,-0.00031337,2.6829e-05,-0.00019698
-0.27704,-0.27893,0.00337,0.071381,0.01074,0.054718,-0.043789,-0.054279,0.10636,-0.052435,-0.010105,0.02032,0.02459,-0.027945,-0.0010544,0.027721,-0.011702,-0.024937,0.005106,-0.0067115,-0.02758,-0.008902,-0.015174,0.006999,0.0069474,-0.0038028,-0.0017551,-0.0062454,-0.012041,0.011944,-0.0054741,0.0092983,0.014696,0.0087567,0.048375,-0.013211,-0.015004,-0.0038214,-0.0034681,0.0014182,-0.030326,0.011174,0.0078249,-0.00031776,-0.020516,0.011918,0.020029,-5.4269e-05,-0.034919,-0.0031171,-0.0010023,-0.008783,-0.018608,-0.0044351,-0.012585,0.0045683,-0.0074241,-0.0031812,0.00065901,0.00090824,-2.4706e-05,0.0011296,0.0090103,0.005492,-0.0011164,0.0027359,0.0038389,0.0011083,-0.0015281,0.00022587,-0.0014205,-0.0020881,0.00026853,0.00072906,0.00028311,-0.00065567,-0.00098023,2.9812e-05,-0.00013831,0.00059178,-0.00075052,-0.00071232,0.00031034
-0.65208,-0.34482,0.073974,-0.048269,0.093244,0.1185,-0.0052094,0.056469,0.092877,-0.12605,-0.064002,0.085126,0.06259,0.051364,-0.0053594,-0.035413,0.044974,-0.0013321,0.073156,-0.008428,-0.01455,0.018271,-0.01299,0.011239,0.037699,0.0086603,0.0094851,-0.010011,-0.010466,0.016137,-0.0085191,-0.0031987,0.00071003,-0.0030764,0.017332,-0.0084641,-0.0089495,0.013388,0.020661,-0.0024338,-0.02391,-0.027153,-0.011131,-0.011646,0.0093661,0.019466,-0.0023855,-0.016704,0.0076012,0.0039903,0.0085398,0.019018,0.019796,-0.0013038,3.7144e-05,-0.015318,0.0019065,0.00073735,0.0019175,-0.0093616,-0.001741,0.0004013,0.0024205,0.0012186,0.0045283,-0.00069298,-0.00042018,0.0019649,0.0011977,-0.0017776,0.0001488,-4.9998e-05,0.0017302,-0.0020421,0.00068221,0.00019773,-1.7389e-05,-0.00066299,-0.0013896,0.00064995,0.00017949,2.9066e-05,-0.00034921
-0.87607,-0.062604,0.10558,0.019498,-0.048709,0.085864,-0.022454,-0.071422,0.15288,0.019202,-0.037627,0.021434,-0.013519,0.018036,0.012768,0.010063,-0.018285,-0.016841,-0.014655,-0.01755,0.0023485,-0.015326,0.034406,0.0061569,-0.010599,-0.0031466,-0.012764,0.0074302,-0.0020086,-0.0065783,0.002081,0.013509,-0.015172,0.014432,-0.023471,-0.002453,0.0061467,0.00040533,-0.00099822,-0.0078857,-0.014618,-0.0087857,0.029894,0.0047523,-0.01498,0.0065872,0.0020676,-0.032719,0.0069039,-0.03123,-0.0090063,-0.026062,0.015339,0.00084783,0.0087143,0.0015475,0.010729,-0.001187,-0.00068889,0.0014573,-0.0011676,0.0026828,0.0036187,-0.0014925,0.0018467,0.00048398,-0.0021944,-0.00011893,-0.0020512,0.0013215,0.0010929,0.00085918,0.00032141,-0.0015991,0.00062812,-0.00053902,-0.00020627,-0.00063792,-0.000193,0.00020807,-0.00053201,-2.2439e-05,3.3083e-05
-0.94239,-0.081216,0.15556,-0.0032272,-0.061639,0.080552,-0.031555,-0.073349,0.16323,0.010814,-0.067989,0.043277,-0.014377,0.03242,0.013711,-0.008599,-0.010979,-0.024779,-0.0012339,0.00065936,0.01438,-0.013539,0.041088,0.0012279,-0.0016587,0.0055859,-0.007421,0.00086648,0.010735,-0.021837,-0.011792,0.010244,-0.012894,0.021307,-0.0035828,0.01664,0.003081,-0.015389,0.016051,-0.013595,0.0046867,-0.0010047,-0.0019028,-0.049384,-0.0020129,-0.010616,-0.024728,0.017168,-0.015069,0.0022641,0.00032665,0.0060083,-0.0055828,0.001635,-0.0062758,-0.00022569,0.0087338,-0.014964,-0.010352,0.0029217,0.0032642,-0.0025098,0.0028316,-0.00076272,0.0034457,-0.0009807,-0.002577,0.0027782,-0.0018428,-0.00017139,-0.0019317,-0.0013036,-0.00097453,-0.0014451,-0.001401,0.0008381,-0.00026333,2.3861e-05,-0.00060218,0.00043517,0.00032945,-0.00067587,0.00022391
-0.74084,2.5743,0.68256,-0.47686,0.29336,0.31787,-0.12894,-0.079782,-0.033174,0.16631,0.086778,0.10037,0.0021462,-0.046874,-0.063714,-0.037106,-0.024009,-0.037168,0.010675,-0.05299,0.0032292,-0.046933,-0.022309,0.009699,-0.0027183,0.0050308,0.021592,0.0012924,0.018202,-0.013789,-0.00069241,-0.034613,0.0021095,-0.0051153,0.0096851,0.0075259,-0.012848,0.010208,-0.0022353,-0.011158,0.0019798,0.0029069,0.0059092,0.0061037,0.0060771,-6.0942e-05,-0.0024217,0.0018992,0.0017863,0.0014807,-0.0083896,-0.0015829,0.0037069,0.0012642,-0.0034202,-0.0010597,-0.0047746,0.00090389,-0.0020135,-9.9689e-05,0.0042263,0.0011849,0.0012159,0.0020499,2.7109e-05,-0.0021223,-0.00039867,-0.000171,0.00083648,0.0010423,-0.00073404,-0.00050147,0.00025637,0.00056754,-0.00015645,0.00088332,-0.00049825,0.00060114,0.00045139,-0.0002966,0.00048608,0.00018286,-0.00015601
-3.1782,2.5074,-1.6181,0.29288,0.10159,-0.040082,0.054857,0.05209,-0.10661,0.065195,0.039598,-0.063066,0.049488,0.068394,0.019713,-0.0085654,-0.0096891,-0.0078168,0.0071851,0.012299,-0.006861,0.0098812,-0.010212,0.013464,0.014518,-0.0023189,-0.0054099,-0.0034781,0.00016993,-0.0016233,-0.0084254,0.00095102,0.001688,0.01081,-0.00060942,-0.0018008,0.0010332,-0.0021096,-0.0001586,0.0014135,-0.0013973,0.00083118,0.00010377,-0.0011701,-0.0011133,-0.0010728,0.00066258,0.0008925,-3.5083e-05,-0.00022869,-0.00044134,0.00010664,-0.0010593,0.0014429,0.00079484,0.00036057,0.0010637,0.0010677,0.00082176,0.00015605,-0.00031469,-0.00010936,6.6641e-05,-2.6675e-05,-2.5271e-05,0.00049912,-0.00052755,3.9219e-05,1.1297e-05,0.00021675,-0.00010047,-0.00016616,0.00042432,0.00021278,4.3057e-05,0.00010036,0.00031652,8.1925e-05,2.3965e-06,-7.4793e-05,1.6593e-05,8.7998e-05,-0.00018054
1.1503,1.1366,0.038693,-0.11824,0.28863,-0.32385,-0.11621,0.0037176,0.080256,-0.10335,-0.007734,0.060236,0.0057338,0.032437,-0.020564,-0.0071955,0.038377,-0.011885,-0.02066,0.0013701,-0.0043456,-0.0049357,0.027706,-0.015771,-0.014841,0.021809,-0.025643,0.02774,-0.015564,0.0096595,-0.0022239,0.0011672,0.0009571,0.0056918,-0.003339,0.042645,-0.0078353,-0.012955,0.014026,-0.00090048,0.0099458,0.010875,-0.011804,0.0020725,-0.0057872,0.0025054,0.005234,-0.016155,-0.0070004,0.0023285,0.0058672,0.00048844,-0.0074842,0.0030862,-0.0065253,-0.0066832,0.010042,0.010867,0.019554,7.2521e-05,0.0030562,0.0050595,-0.005545,0.0057614,0.00099316,0.0034085,-0.0078569,0.0016737,0.00070043,0.0027134,0.0014379,-0.0035137,-0.00018948,-0.00088017,-0.00074214,0.00016543,-0.0011649,0.0010542,-0.0012689,-0.00017487,0.00033862,0.00011494,-0.0010741
-1.7274,0.71741,0.235,0.026302,-0.43211,-0.018019,-0.018777,-0.10984,-0.10209,-0.10565,-0.065543,0.054107,-0.13672,-0.075684,0.034736,-0.037664,0.035104,0.0050151,0.074664,-0.05394,0.047486,0.0046738,-0.020086,0.026377,-0.026882,0.039014,-0.0079662,-0.019811,-0.0065756,0.013445,0.041901,0.016569,0.0095455,-0.0045324,-0.0040584,0.0029828,0.0058674,-0.01077,-0.003879,0.0079429,0.0038529,0.011827,-0.017283,-0.010751,-0.0074944,-0.0070462,0.019667,-0.00046687,0.0099171,-0.0090462,0.0025055,0.0037501,0.004233,-0.00079383,-0.0023335,0.002877,-0.0043585,-0.0042226,0.0030751,0.0030692,-0.0028479,-0.0020702,-0.0023841,0.00028328,-0.0010679,0.0025365,-5.3469e-05,-0.00013011,-0.0027543,0.0016274,-0.00017466,0.00028236,-0.00052936,-2.7481e-06,0.00097064,-0.0010199,-6.1704e-05,-0.00036617,-0.0010562,9.2948e-05,0.00043246,0.00029683,-0.00011499
-0.75409,-0.075963,0.042895,-0.10988,0.12131,-0.19251,0.034458,-0.1076,-0.078872,0.042913,-0.008343,-0.072945,0.0089916,-0.044075,-0.044424,0.031099,0.021451,0.025123,0.010433,-9.3185e-05,0.0052652,0.0035961,0.0037926,0.00078418,-0.031006,-0.0015424,-0.01218,-0.0099256,-0.012198,0.004024,0.013887,-0.0025838,-0.0073204,-0.023567,-0.0093279,0.0039942,0.014542,-0.0039029,-0.0055464,0.0066263,-0.0031309,-0.00021711,0.001442,-0.002971,0.0028436,0.0086531,-0.002915,-0.016354,-0.0085696,0.011282,-0.0065619,0.0037206,-0.0030012,0.0033735,-0.0031819,0.00091597,0.0059274,-0.0027449,-0.0098044,-0.0027907,0.0017179,0.010366,0.003442,0.002931,-0.00067753,-0.0073965,0.0012468,0.01374,0.015115,-0.0073818,-0.011634,0.0068572,0.0010749,0.0041988,0.0010301,0.0004717,0.0023774,-0.0055642,0.0023378,-0.00052801,-0.0032815,-0.0038014,0.0011696
-0.52249,-0.53071,0.057251,-0.08003,0.093217,-0.21201,-0.022855,0.045932,-0.048839,0.050391,-0.017938,-0.021634,0.029686,0.0042061,-0.015309,-0.014692,-0.0044257,-0.016457,0.027428,0.0086268,-0.0076088,-0.0026976,0.003783,-0.0012872,-0.010471,0.00034808,-0.00089007,-0.0060602,0.0032385,0.011681,0.0054454,-0.024729,0.0032504,-0.016446,0.008575,-0.0014386,0.023477,-0.011212,0.002805,-0.0077813,-0.007726,0.0056965,-0.0039993,0.0022646,0.0036477,0.0054085,-0.0039338,0.0015255,-0.0054083,0.0078417,-0.0032568,-0.0059525,0.012663,-0.00028681,-0.00015115,0.011672,0.011361,-0.008066,0.0039303,-0.014225,-0.0023134,0.00064704,0.0030319,-0.010302,-0.0072929,0.0057819,0.0021305,-0.0072812,-0.0051917,0.0098946,-0.0057873,-0.0098299,-0.012007,0.0012801,-0.0049075,0.0017604,0.0050065,0.00075255,0.0058443,-0.0019456,-0.0024254,0.0045961,-0.00069855
-0.64542,0.40459,0.16375,-0.025002,-0.10096,0.007296,0.087042,-0.033451,0.11813,0.1045,-0.014366,0.067161,-0.062725,-0.067899,-0.026948,0.022723,0.082752,0.063032,0.017024,0.0067389,-0.058678,0.084665,-0.025652,-0.038656,0.0084907,-0.029694,-0.013773,0.0061584,0.035188,-0.036826,-0.0073183,-0.0045589,0.029867,0.0082908,0.00020512,0.0024038,0.00094637,0.0077408,-0.0065824,0.011237,0.0073008,-0.017553,-3.4784e-05,0.001784,-0.0094773,-0.013422,-0.0011692,0.0021659,-0.0047407,-0.0027853,0.021034,-0.0095654,0.0023794,-0.0013672,-0.00088178,0.0051742,0.0059078,-0.0042838,0.0045608,-0.008993,0.0011594,0.0043021,-0.0031706,0.0037697,-0.0029732,-0.00029108,-0.0003944,-0.00059657,0.0012693,0.00055962,-0.00028426,-0.00063379,0.0012172,0.00038334,8.3706e-05,-0.00074283,-0.00040988,-0.00061814,-9.8044e-06,-0.00067734,-0.00062622,-0.00065627,-0.00011708
-0.23847,-0.023627,0.1566,-0.027331,-0.17082,0.047433,0.050371,0.17945,-0.030953,0.093342,0.033949,0.052841,0.0023591,-0.011294,-0.034571,-5.2857e-05,0.028436,-0.025259,0.064377,0.069285,-0.031032,-0.039325,-0.0087133,-0.022031,-0.002217,0.012579,0.0052391,0.019377,-0.0063309,0.033633,-0.0088845,-0.014926,0.010364,0.013442,0.0022057,-0.0075055,0.044217,-0.016144,-0.017434,5.128e-05,0.022034,0.0003722,0.0016169,-0.0060432,0.00033755,0.01838,-0.0031737,-0.0062752,-0.0091078,-0.013993,0.0078204,0.0054612,-0.011865,0.0074017,0.011458,-0.0071913,-0.0041219,0.0025924,-0.0030364,0.0043595,0.0031894,0.00041652,0.00091551,-0.0008303,-0.00017993,-0.0099328,0.00094857,-0.0046508,0.00046817,0.0046154,0.0029824,0.0015847,0.0030919,-0.0028985,4.068e-05,0.00014585,-0.00028108,0.0012125,-0.0021304,0.00028104,-0.00032746,-0.00081125,-0.00086978
-0.13403,0.051438,0.027953,0.018024,-0.095996,-0.087501,0.064737,0.011766,-0.013014,0.011567,0.038392,0.028098,-0.0643,-0.078254,-0.049723,0.024684,-0.0068689,0.00013505,0.066329,0.048264,0.0083021,-0.0052231,0.0020513,-0.01653,-0.013889,0.01451,0.020994,-0.020907,0.039893,0.035297,-0.021821,0.020563,0.0056453,0.028202,-0.029414,-0.018178,-0.025234,-0.01799,0.0052509,-0.0086471,-0.011873,0.0074131,0.0073,0.015712,0.0051368,0.0081298,-0.01976,0.0082554,0.0053429,0.0077328,-0.0057023,-0.0010557,-0.0037444,-0.0098193,-0.0052217,0.00087426,0.0016157,0.0059375,0.0083807,-0.0025886,0.0026265,0.0023379,0.0022683,-0.0025665,0.0055665,0.0056498,-0.0043152,0.0052918,-0.0026832,-0.0068441,0.0001282,-0.0018222,-0.001229,-0.0021656,0.00085232,-0.0019034,0.00057202,-0.0021308,0.002194,0.00024064,0.00062672,-0.00069937,0.0012396
-0.90611,0.013203,0.081627,-0.033539,-0.028596,-0.10636,0.077693,-0.15333,0.12387,0.12008,-0.098673,-0.02845,-0.028116,0.0022055,-0.056679,0.045718,0.037582,0.036617,-0.030235,-0.027338,-0.0063165,0.0068331,-0.0024393,0.0068067,-0.010036,-0.011163,0.02436,-0.023513,-0.01839,0.0096994,-0.01614,-0.0092152,-0.0031878,-0.012477,-0.0058631,0.010847,-0.00070687,0.00042442,-0.012546,0.0095337,-0.0052766,0.0010837,-0.0026499,0.0035874,0.0095715,0.0088392,-0.0027503,-0.0076947,-0.0035378,0.012236,-0.0042678,0.0094933,-0.0039174,-0.0023849,0.0063772,-0.0016423,0.014369,0.0049386,-0.0078833,0.011622,0.0021876,-0.009232,0.0024118,0.0052784,-0.012006,0.0097535,0.0043819,-8.9944e-05,-0.011328,-0.00025289,0.01182,0.004011,-0.00087192,-0.002742,-0.0024594,-0.0012153,0.0017804,0.0015919,-0.0032607,-0.00057575,0.0023925,-0.0020874,-0.0010021
-1.3549,-0.24045,0.1464,-0.077697,0.049464,-0.069328,-0.16987,0.035462,-0.036666,-0.021704,0.0022988,0.0089562,-0.012091,0.0094454,0.024885,0.0076419,0.007688,0.037341,-0.049275,0.01188,-0.0064166,0.0028209,-0.013647,0.020293,-0.035219,0.0081877,0.017995,0.0035843,0.030553,-0.0075406,-0.010976,0.029667,0.010309,-0.024447,0.0064988,0.015536,-0.011582,0.0033192,0.0056192,0.012337,-9.832e-05,-0.015516,-0.0090012,0.0052065,0.00022337,0.0084559,-0.016378,-0.017316,0.00046179,-0.00044091,-0.0042749,-0.0018654,-0.018327,0.0076435,0.0031629,-0.0040511,-0.0091929,-0.0045603,0.0011198,0.004932,-0.0042547,-0.0069006,0.0013053,-0.010945,0.0057245,-0.003918,0.00036802,-0.015707,-0.0023214,-0.0045207,-0.0032674,-0.004655,0.0004958,0.0051945,0.001161,0.00070006,-0.0001025,-0.0045597,-0.002376,-8.3068e-05,-0.0010136,0.0015443,-0.00018621
-0.29294,-0.26822,0.092774,0.0091045,-0.056857,0.013322,-0.0057468,-0.013319,-0.087341,-0.02372,0.073198,0.0091422,0.0056827,0.047471,-0.016157,0.023012,0.013611,0.014411,-0.002549,-0.0018733,0.0042709,0.016887,-0.00035984,-0.012862,-0.0070152,0.011119,0.0028132,-0.0081346,-0.0082488,-0.0035729,-0.00011491,-0.0094666,-0.00011202,-0.0028455,-0.014828,-0.0082416,0.0019072,0.0028251,-0.0033467,-0.00069873,-0.0023301,-0.0002419,-0.0010184,-0.0035923,0.0026992,0.00078767,-0.001537,-0.0012588,-0.0083172,0.0044375,-0.0032034,-0.0044992,-1.7065e-05,0.0047227,-0.0010101,-0.0017813,-0.0014308,-0.0069533,-0.0024403,0.0033979,0.0046877,0.010544,0.0013944,-0.0069432,-0.00055129,0.011924,0.0043708,0.0013846,0.013559,-0.0018115,0.0074203,-0.0047333,-0.0026359,0.0015125,0.01148,7.2508e-05,-0.010022,0.0071105,-0.0045503,0.0027222,0.0050014,0.0098388,-0.0055787
1.9229,1.6155,0.24915,-0.10681,0.1038,0.2052,0.026854,-0.22482,-0.18932,-0.12361,0.076378,-0.075489,0.13204,0.012827,0.012037,-0.02759,0.0010304,0.0088247,0.0087709,0.027138,0.012414,-0.017524,-0.018809,-0.029761,-0.006655,-0.017817,-0.019955,-0.01398,-0.0071144,-0.0027616,-0.017346,0.02853,-0.012597,-0.011527,0.0059186,-0.0062516,0.010558,-0.0042389,0.0021964,0.0155,0.0046455,-0.0080564,-0.0070363,-0.0049463,-0.0092816,0.010384,-0.010031,0.00097227,-0.00023339,-0.013096,0.014906,0.0031158,-0.00070183,-0.0075982,0.0053637,0.010071,0.0043112,-0.006178,0.0024125,0.0032387,-0.0058087,0.0017068,-7.4216e-05,-0.0074182,-0.0046354,0.0072749,0.0035065,0.0039149,-0.0060892,-0.0042287,0.00044489,0.0034088,-0.0016751,-0.0012924,-0.00038361,-0.003594,0.00037377,-0.0018249,0.0015386,0.00053237,0.0010381,0.00026919,0.00094704
