-0.15447,-0.41392,-0.11263,0.35464,-0.037925,0.072984,0.022459,0.049061,0.078139,-0.00084289,-0.0082667,-0.097109,0.0045331,-0.044494,-0.041287,0.019629,0.016923,-0.051096,-0.016192,-0.0076173,0.011766,-0.032224,-0.0031123,0.026286,-0.017104,0.010036,-0.010032,-0.02041,0.02314,0.030615,-0.0013669,-0.00026936,-0.001055,0.001831,-0.0087465,-0.013793,-0.0051902,-0.00083082,-0.010683,-0.0015219,-0.0070939,-0.0036458,0.0041019,-0.0065345,0.012977,-0.015544,0.0010797,0.0081944,-0.0057258,0.0098745,0.0016091,0.0028732,0.0026071,0.0030596,-0.00058619,0.0091047,0.00028558,-0.00060816,0.00040033,-0.0039766,0.011797,-0.0077151,0.0058106,-0.01092,-0.0026105,0.014461,-0.0097783,0.0059925,0.00077675,0.00085022,0.0039004,0.0016819,-0.00090718,0.0063574,0.00047138,-0.016394,0.0076907,0.0031133,-0.0097407,-0.0091407,0.011495,-0.008358,0.015239
-0.17219,-0.13735,-0.15076,0.53279,-0.0016244,0.20078,-0.13771,0.15463,0.033841,-0.027219,0.087574,-0.029998,-0.02117,-0.030935,-0.012863,0.046794,-0.023747,-0.067599,-0.057402,-0.0053771,0.031487,-0.031764,-0.02099,0.034445,-0.010161,-0.01015,-0.010013,-0.0137,0.055552,0.013183,-0.013386,-0.0074808,-0.0098822,0.010296,-0.0054673,-0.0015135,-0.013481,-0.0023824,-0.01071,-0.003748,-0.0099976,0.012848,0.005625,-0.0073975,0.012574,-0.018296,-0.0043016,0.011444,-0.0020189,-0.0017043,0.0029523,0.0090841,0.017176,0.0023573,0.010412,0.010556,-0.014586,0.0083887,0.0024362,-0.00095787,0.017298,-0.011323,-0.010414,-0.014513,-0.0012881,0.017746,-0.00038663,-0.0022245,0.0075592,-0.0028981,0.012067,0.0024314,-0.01426,-0.0048186,-0.0038694,0.0036541,-0.004182,0.0011536,0.007182,0.0041458,-0.0071945,0.005035,-0.010593
0.40354,-0.065771,-0.23965,0.56476,0.005692,0.20868,-0.17992,0.11144,-0.17299,-0.108,-0.0027293,0.16191,-0.04837,0.02739,0.012111,0.021176,-0.06892,-0.0074569,0.014005,-0.011182,-0.048431,0.011789,0.0048354,-0.027996,-0.015429,-0.07045,0.040835,0.050629,-0.0060361,-0.0065209,0.0016358,-0.039161,0.032673,0.013262,-0.00052682,-0.02136,0.0050323,-0.0040403,0.0042963,-0.012965,0.017704,0.0014959,-0.019532,0.013493,-0.023036,0.00080622,0.0078274,-0.0050534,-0.0072292,0.009073,-0.007392,-0.010838,-0.013904,0.008857,0.0023799,0.0021174,-0.014109,-0.0016473,0.0099062,-0.0092962,0.00035134,0.010174,0.0068796,-0.013099,-0.0078749,-0.013359,0.010851,-0.0066994,-0.0041299,0.005517,-0.0022796,0.0070896,-0.01514,0.010729,0.0036814,-0.0059202,-0.0044424,-0.0018635,0.0011943,-0.0064278,0.0011237,0.0028333,0.00049938
0.36237,-0.27719,-0.14113,0.4697,-0.073506,0.12835,0.037309,-0.019967,-0.064626,-0.051402,-0.11947,0.14713,0.014351,-0.015472,0.059236,-0.017685,-0.015247,0.0043713,-0.018481,-0.056042,0.039552,-0.016221,-0.019949,0.013229,0.010955,-0.022139,0.024375,0.022303,-0.025905,-0.0085787,-0.018118,-0.031556,0.026083,0.00019116,-0.018445,-0.015933,0.001869,-0.016373,0.0022762,-0.024934,-0.014747,0.017325,-0.023915,-0.0034153,0.00033357,-0.0080975,-0.0018649,-0.0034746,-0.0076512,-0.0022022,0.0091882,0.0088901,0.00066387,0.02598,-0.0086485,0.0039786,0.027644,0.026821,0.0058015,-0.012572,0.012113,0.0023735,0.0090979,0.0035836,0.0091257,0.0077202,-0.00021455,0.0044616,-0.0011961,0.0043762,-0.0090306,-0.0078584,0.014722,-0.011382,0.0032138,0.004943,0.0012096,0.0064761,-0.0015508,0.0051363,0.0028386,0.0019655,-0.0012347
-0.11061,-0.36244,-0.033253,0.29812,-0.030657,0.052477,0.023199,-0.036461,-0.089346,-0.099511,-0.12316,0.11342,0.0041824,0.03746,0.037434,-0.034403,0.0035085,0.0037336,0.011414,-0.0070139,0.020618,0.017661,-0.0098271,0.0044473,0.024158,0.039428,-0.021303,-0.021746,-0.012091,-0.017537,-0.026439,0.020201,-0.032843,-0.017937,-0.010643,0.0068174,0.0015953,0.018233,0.0016792,0.018538,0.0026129,-0.00108,0.010673,-0.016593,-0.0097727,-0.0096003,-0.017511,-0.015901,0.014905,-0.0037716,-0.016141,-0.015137,0.0032754,0.00076056,0.0028901,-0.015547,-0.0063292,-0.016136,0.0095029,0.0018989,0.00072904,0.0026372,0.0036525,0.0013465,-0.00019443,0.0018158,-0.0013687,-0.0077879,0.0056228,0.010023,-0.0010053,-0.00047568,-0.0009228,-0.0046326,-0.0024108,-0.0078648,0.00025298,0.016615,-0.006134,0.001698,-0.0016692,0.018085,0.0048037
0.026989,-0.57591,0.013182,0.26509,-0.087069,0.047248,0.12644,-0.069163,-0.0017753,-0.065801,-0.20257,0.12619,0.031199,0.019547,0.081506,-0.025515,-0.030987,-0.016334,0.069682,-0.040541,0.033202,0.02003,0.0019318,-0.0050042,0.02914,0.046807,-0.019595,-0.035483,-0.010216,-0.0063299,-0.051591,-9.7907e-06,-0.029985,-0.010579,-0.030745,-0.021092,0.012013,0.021908,-0.00088557,0.013305,0.0019339,-0.013785,0.010457,-0.01073,-0.0067565,-0.011895,-0.024764,-0.002223,0.018044,0.006225,-0.0060985,-0.0075547,-0.0015917,0.018346,0.0039606,-0.0087786,-0.0044124,-0.012354,0.013871,-0.0078793,-0.0019101,-0.0050653,0.0032588,-0.011178,0.0017313,-0.0021928,0.0073351,-0.0046024,0.00048645,-0.00072419,0.0003911,-0.00082683,0.0020418,0.00093519,-0.00065133,0.0085787,0.00025966,-0.010229,0.005021,-0.0018622,0.0013763,-0.016809,-0.0045338
-0.87868,-0.5328,0.08326,0.15217,-0.0012818,0.041271,-0.0054569,-0.0093398,0.058712,-0.03606,0.060906,-0.12228,-0.003555,0.0049331,-0.015908,0.03488,0.036692,-0.056218,0.057204,-0.01784,-0.038682,-0.055985,0.0050843,-0.015011,-0.011177,-0.00095831,0.026415,-0.014018,0.0081635,0.024409,0.026737,0.024171,-0.00079032,-0.035812,-0.01474,0.009934,-0.00098635,0.014385,0.014211,0.014755,0.00628,-0.013679,0.013822,-0.0030846,-0.030128,0.022033,0.034879,-0.0056429,0.013071,-0.031848,-0.010183,-0.019631,0.006365,0.030483,0.035256,0.013791,0.01763,0.016074,-0.0038132,0.011529,-0.0053503,-0.00079764,0.010611,0.0023062,-0.0063884,0.0051429,-0.0022874,-0.0045647,0.0012825,0.00019527,0.00017343,-0.0021107,-0.001228,0.0021303,0.0007182,0.0010507,0.0018819,-0.00074857,0.0016105,-0.001302,-0.00038261,-2.2102e-05,-0.001342
-0.60054,-0.61948,0.073068,0.13444,-0.0057268,-0.0013717,0.058117,-0.032862,0.068772,-0.051409,-0.021845,-0.14267,-0.00019811,0.0077009,-0.055919,0.02942,0.057532,-0.08179,0.0279,-0.0067267,-0.036714,-0.051654,0.042311,-0.015715,0.018621,0.047517,-0.0099437,-0.017989,0.010411,0.00096538,-0.010575,0.0029442,0.0014011,-0.020546,-0.012174,-0.0092717,0.0035933,-0.0073248,0.024252,0.0073236,0.019939,-0.019713,0.0071814,0.036036,-0.018174,0.0068873,0.011654,-0.025689,0.0091207,-0.016534,0.0086235,0.026161,-0.025188,0.00091277,-0.032137,-0.0096518,-0.01924,0.011149,-0.0074078,-0.026194,0.013384,0.0018893,-0.013934,0.0080566,-0.0035481,0.00077983,0.00032601,-0.0019917,-0.0034272,-0.002469,0.0029732,-0.00633,-0.0034538,-0.0028529,-0.00052835,-0.00033081,0.00044756,0.0013966,0.00079817,-0.00032919,-0.00026573,0.0008895,0.00036292
0.83611,-0.29936,-0.2323,0.13263,-0.047025,-0.093064,0.084911,-0.077547,-0.099473,0.013665,-0.11908,0.082379,0.01309,0.06145,-0.028662,-0.064994,0.020374,0.10367,0.012009,0.021782,-0.0083512,0.057693,-0.031227,0.01722,-0.00061942,0.021673,-0.04796,-0.023719,0.036825,0.026168,0.047323,0.015419,0.0055257,0.036996,0.01237,0.017578,0.0041877,0.0037209,0.01495,0.013921,-0.0056736,0.022861,-0.012661,-0.0038457,-0.00019718,0.0055585,-0.017636,0.02897,-0.027884,-0.0543,-0.020295,0.0071131,-0.038233,6.5772e-05,0.0016346,-0.0016783,-0.00067673,0.002523,-0.0014148,-0.0035007,0.0036796,-0.00035551,0.0035299,-0.0086211,-0.00030168,-0.00084082,-0.00088517,0.00013735,0.0015814,-0.00041865,-0.0021925,0.00029707,-0.0007663,-0.00050569,-0.00083654,0.000678,-0.0011021,-0.0013439,-0.0012828,7.9855e-05,0.00038936,-0.001213,-0.00025118
0.86964,-0.21256,-0.25401,0.2016,-0.031428,-0.049513,0.029726,-0.042839,-0.12947,-0.010111,-0.092366,0.10983,0.004424,0.087899,-0.020427,-0.059763,-0.0090951,0.090325,0.020592,0.038656,-0.020682,0.088992,-0.027958,0.017482,0.00059931,0.0044918,-0.049911,-0.033249,0.066052,0.028969,0.039245,0.0036049,0.0054585,0.028637,0.036733,0.011682,0.009232,-0.007345,0.022173,0.0069501,0.027706,0.020488,0.0037797,0.038933,0.0055755,0.0042501,0.020753,-0.0027008,0.045107,0.032557,0.0075029,0.006397,0.021691,0.01746,-0.0010522,-0.0024341,0.010477,-0.0024704,-0.003619,0.0011612,0.0035213,0.0027608,0.0005549,0.003491,0.0015503,0.0013159,0.0017119,0.0035515,-5.0627e-05,0.0016164,0.00049247,-0.00092566,7.1785e-05,0.00015349,0.00075416,-0.00054222,0.00036836,7.1378e-05,0.00036382,0.0006508,3.2717e-05,-0.00036558,-2.8166e-05
-0.084059,-0.41113,-0.041674,0.28128,-0.033379,0.028256,0.023805,-0.045929,-0.052947,-0.077856,-0.074088,0.027832,-0.00015488,0.051919,-0.026374,-0.013564,0.020497,-0.018376,0.0016177,-0.0094236,-0.021268,-0.0040504,0.020458,-0.023549,0.023968,0.012468,-0.012934,0.0024569,-0.033308,-0.03813,-0.00033547,0.018495,-0.0061872,0.0003495,0.032724,0.032859,-0.0019793,0.0093176,-0.00080729,0.0059659,0.0037131,0.032521,0.018866,0.0069924,-0.031474,0.023625,-0.027233,-0.011714,-0.0050112,0.020732,-0.00832,-0.023926,-0.00010438,-0.029266,-0.0020553,0.044151,-0.004734,0.013824,-0.011987,-0.0027293,0.0060372,-0.0031564,-0.0053963,-0.0039727,0.0042509,0.0093102,0.0092871,0.0043396,-0.0017915,-0.0031263,-0.0018252,-0.0018215,0.0040785,-0.001029,0.002942,-0.00031836,0.00035492,-0.0018826,-0.0021798,0.0011151,0.00050618,-0.0019701,-2.131e-05
-0.43923,-0.6289,-0.0032176,0.25891,-0.042174,0.26319,0.076443,0.016477,0.094516,-0.10202,-0.12899,0.081276,-0.035015,0.091181,0.036312,0.033637,-0.064961,-0.098445,0.052233,0.031129,0.013724,0.057202,0.057106,-0.066431,-0.0065346,-0.010696,0.0094612,-0.0029716,0.01336,-0.046658,-0.0051023,0.014004,-0.030269,-0.0084463,0.014081,0.015344,0.0054518,-0.0074062,-0.0022732,-0.0037306,-0.0067323,-0.0065583,0.022052,0.025185,0.015948,0.022187,0.01286,0.019175,-0.04684,0.0061886,0.018364,0.0027401,0.005798,0.0052344,0.0043878,-0.021527,-0.0032313,-0.0061378,-0.01329,0.019886,0.015841,-0.0070684,0.010689,0.0032662,0.0055309,-0.00084929,0.0002,-0.0051402,-0.0075314,-0.00049345,-0.0022585,-0.0019215,0.0033871,-0.0010697,-0.0034432,-0.0010104,0.0001442,0.00040612,0.00291,-0.0021269,0.00062172,0.0005865,-0.00029432
-1.1136,-0.34566,-0.008626,0.44617,0.014559,0.16181,-0.13386,0.078922,-0.049201,-0.11201,0.070574,-0.066606,-0.031523,-0.020155,0.0068276,0.049795,-0.018246,-0.071308,0.0020199,-0.024004,-0.0084993,-0.058332,-0.02634,0.020572,-0.010278,-0.037199,0.015278,-0.01261,0.0070425,0.0039588,0.0024939,-0.010623,0.016931,0.0013419,-0.011146,0.02615,-0.0043771,0.0018675,0.015739,-0.0059133,-0.0055385,-0.0043085,-0.0041976,0.002945,-0.021906,0.039578,-0.025247,0.0085466,0.017531,-0.0043662,-0.00010435,0.046288,0.0017613,-0.022051,0.011223,-0.00151,0.019214,-0.033695,0.014954,0.0074185,-0.001197,0.0031444,-0.0025679,-0.00042266,0.0088464,-0.0051658,-0.00098743,0.0045468,-0.0034928,-0.0048502,6.8323e-05,0.00061993,0.0052298,-0.0010428,-0.00010541,-0.00023252,0.0018475,-0.0010091,0.00023177,0.00068867,0.00065326,0.00029592,0.00057423
-1.1518,-0.40211,0.033156,0.51933,0.0049867,0.18443,-0.15385,0.12653,-0.017435,-0.12245,0.072959,-0.10668,-0.049564,-0.041214,0.026069,0.047812,-0.045852,-0.10366,0.0061281,-0.0301,0.0061587,-0.037637,-0.050881,0.018556,-0.0082167,-0.020578,0.0096187,-0.02204,0.04141,0.030263,0.010015,-0.0061332,-0.0010937,0.014986,-0.0092995,0.010036,-0.0036538,-0.010393,-0.0082582,-0.0078196,-0.023402,0.0053808,0.0036689,-0.0030536,0.019926,0.010808,-0.018873,0.017192,0.016932,0.0093015,-0.013489,-0.038416,-0.016762,0.0012871,-0.028318,-0.018646,-0.00054744,0.0093144,-0.019552,0.0093359,-0.02151,0.00093746,-0.0089644,0.013934,-0.0052432,-0.003503,0.00068783,-0.0015189,-0.00012798,0.0012135,-0.0049612,-0.0012117,0.0032672,-0.0019534,0.0031047,0.0014479,-0.001147,-0.0019097,0.001262,-0.00083096,-0.00045139,-0.00079413,0.00079733
-3.653,2.5035,0.74748,-0.024576,-0.13607,0.85288,0.18399,-0.29151,-0.25473,0.0095202,0.11581,-0.028831,-0.052953,-0.15574,0.088899,-0.14916,0.11118,0.0021375,0.0060927,-0.029892,-0.038556,0.014866,0.019777,0.0048303,-0.062644,0.067589,-0.023628,0.0085117,0.021926,-0.028133,0.011712,-0.0074432,0.016517,0.011443,-0.0068325,-0.0012981,0.01695,0.00044547,-0.024286,-0.010115,0.0085972,0.0039494,0.0073397,-0.00070532,-0.003652,0.0017372,0.00059469,0.0025576,-0.00077916,-0.00038527,0.00038789,0.0052973,0.0021937,0.0038838,-0.0015997,0.0029654,-0.0067301,0.0020161,0.002818,0.0048085,-0.002408,0.001424,0.0025607,-0.00022537,-0.00067557,-0.00097615,-0.0013643,0.00084221,-0.00015016,0.0014305,-0.00012204,-0.0017582,0.0012463,0.00090286,0.00013209,-0.00017847,-0.00072622,-0.00042839,-0.00019677,-0.00011332,7.0703e-05,-6.129e-05,-0.0003073
-6.6742,1.8366,-2.3605,-0.25034,0.017137,-0.28106,0.10141,-0.049802,0.060135,0.12691,0.0090071,0.10082,0.14578,-0.0048022,-0.048039,-0.0030854,-0.062843,-0.044761,0.063365,-0.023483,0.0054457,-0.017935,-0.0045619,0.00092723,0.013321,-7.9013e-05,0.014138,0.0067093,0.013886,-0.0055589,-0.0086358,0.0043257,-0.0026485,0.002195,0.0043714,0.003565,-0.0022144,0.00075137,0.00085484,-0.0021377,-0.00043553,0.00064763,-0.00079264,0.0024292,0.00044006,-0.0030991,-0.0013311,-0.0031781,-4.0374e-05,-0.0009289,-0.00058023,-0.0011494,-0.00092827,-0.001437,-0.00091049,-0.00062959,0.0010204,0.00058143,0.00042805,0.00097731,0.00067869,0.0006215,0.0001789,-4.3946e-05,-0.00016565,0.00022479,0.00025142,0.00031975,0.000325,0.00010346,-2.1671e-05,0.00033501,0.00023476,0.00038338,0.00022529,-6.1195e-06,-4.5177e-05,4.9699e-05,-0.00020929,-2.7284e-05,6.9433e-05,0.00020151,-7.025e-05
0.74585,1.593,0.19345,-0.019882,-0.22247,-0.18567,0.45395,0.30048,0.01986,-0.20344,-0.018256,-0.0049258,-0.090811,-0.049273,0.055271,0.11898,0.023323,-0.046484,-0.0089239,0.056965,-0.00016241,0.032561,-0.01589,0.024126,-0.033444,0.018748,0.027765,2.4339e-05,0.011531,-0.00013425,0.0042926,0.05002,-0.013937,-0.013335,-0.0225,-0.0049789,-0.0032906,-0.010256,0.021884,-0.011089,0.018142,0.026113,-0.034134,0.004386,0.023299,0.015198,-0.0079627,-0.024626,0.010238,-0.0090266,0.017142,-0.018649,2.9468e-05,-0.025312,0.014493,-0.014464,-0.0040343,0.011148,0.013324,-0.0027538,0.0060435,0.00058212,0.0079586,-0.0059182,-0.0048105,-0.00073337,-0.0014524,0.0076517,-0.0037527,-0.00086589,0.00107,0.00050593,0.0021322,-0.00079526,0.0036479,0.0015688,2.0939e-05,-0.0027633,0.0010688,-0.0020033,0.001297,0.0001147,-0.00018666
-3.65,0.14545,0.36326,-0.0022999,0.12717,-0.17035,-0.43202,-0.047967,-0.0056223,-0.062305,-0.14174,-0.19651,-0.15378,-0.051184,0.16976,0.010416,0.0018168,0.054511,-0.00061837,-0.080182,0.064521,-0.0060659,0.027205,-0.09772,-0.047794,-0.055193,-0.034742,-0.055162,-0.038671,0.0057715,0.013794,0.0052782,-0.030905,0.008493,0.036167,-0.0366,-0.0023082,-0.039225,0.037323,0.01228,0.01962,0.011995,-0.010518,-0.014992,0.013011,-0.010748,0.0018054,-0.0027368,-0.0046258,-0.0050589,-0.0082732,0.0027925,0.0094414,-0.005474,0.0022653,0.0011544,0.0048884,-0.00099798,-0.0017441,-0.0094313,-0.0030567,-0.00088267,-0.0010464,0.0013802,-0.00073668,0.0016515,0.0039464,-0.00016244,-0.0025634,-0.00096929,0.0016201,0.0024852,-0.0015856,-0.00019039,-0.00065945,0.0012953,0.0018011,0.00015473,3.2348e-05,-0.00081931,0.00044319,0.00045818,8.8773e-05
-1.3893,-0.40431,0.10079,-0.23443,-0.091217,-0.1218,0.17278,0.11729,-0.1913,0.046283,-0.010443,0.0010603,0.025809,-0.097626,-0.046436,0.0043926,-0.014239,0.062166,-0.070378,0.039411,0.030953,-0.011789,4.5539e-05,-0.009601,-0.022549,-0.028608,-0.013543,-0.039402,-0.051067,0.011871,-0.0016397,0.0083145,0.0021411,-0.00033995,-0.019395,-0.025671,-0.023474,0.015463,-0.0048068,-0.0020931,0.00093794,-0.0010424,-0.010365,0.0050603,-0.010956,0.014653,-0.001455,0.012581,0.011246,0.0061469,0.010426,-0.0014506,-0.0095388,-0.00061366,0.0044191,0.00061846,-0.0056329,0.003556,-0.0079405,0.014832,0.01093,-0.0013664,-0.0095372,0.00040972,0.012573,-0.002335,-0.011081,-0.0022222,-0.0024791,0.023881,-0.013435,-0.011061,-0.012407,0.00067848,-0.0083206,-0.0083998,-0.0030747,-0.0018557,0.0013628,0.0067929,-0.0018928,-0.0052906,-0.0016273
-0.60733,-0.82568,0.16375,-0.23866,-0.097879,-0.15264,0.16188,0.075202,-0.022257,-0.0015203,0.046284,0.11125,-0.0071063,-0.071895,-0.023658,0.010992,-0.032984,0.0082759,-0.010339,0.032943,-0.0098666,-0.0054681,-0.0015522,-0.031534,-0.02527,0.013177,-0.003452,-0.028743,-0.014628,-0.0056414,-0.0051947,-0.0013515,0.012457,0.024947,0.0042259,-0.035235,-0.011798,-0.0028616,-0.029006,-0.01656,0.021379,-0.002357,0.0057101,0.01021,-0.0054073,-0.0066237,-0.02092,-0.0066809,-0.0024662,0.0019774,0.0095555,-0.0044986,-0.022126,0.016929,0.016433,0.0010614,0.010434,-0.0046456,-0.008601,0.0096141,0.0016372,-0.010636,-0.0086247,0.0079653,0.010746,-0.010596,-1.9618e-05,0.00046581,0.0074193,-0.014493,0.016861,0.00042944,-0.0051036,-0.0033905,0.023343,0.00113,0.0011723,0.0041928,-0.0016464,0.00073811,0.0020342,0.0028463,0.0010513
-1.5004,0.26318,0.099095,0.034463,0.071506,0.0057033,-0.22063,0.11845,-0.13106,-0.016078,0.18703,0.038795,-0.090445,0.13205,0.026963,-0.044562,0.071874,0.032352,-0.092602,0.086924,0.10436,0.01846,0.097391,-0.051488,0.059924,0.023668,0.041093,0.026183,0.011916,0.040149,-0.041289,-0.022133,0.011,-0.00024979,-0.026233,0.032539,0.050116,0.011349,0.012406,0.024063,0.024093,-0.019593,-0.014237,0.020597,0.02799,-0.0019112,-0.0078899,-0.00065512,-0.0036455,-0.0026817,-0.00089803,-0.013081,-0.0096669,0.0015216,0.0011001,0.011847,0.016906,-0.0036339,0.00047817,0.0027464,-0.0045951,-0.001592,-0.0095715,-0.0050087,0.002538,0.0020912,-0.0064924,0.0033918,-0.0024183,-0.00075047,0.0021467,-5.5141e-05,-0.00030854,-0.0012907,-0.0025612,-0.0016087,0.00016231,0.00057324,-0.0001734,0.00021662,0.00025144,-7.5881e-05,-0.0007206
-0.49052,-0.089785,0.18062,-0.11622,0.056109,0.054893,-0.17318,-0.035451,0.11194,0.06849,0.12185,0.1872,0.059948,0.079336,0.044595,0.065681,0.004505,-0.074792,-0.10706,-0.038199,0.0043947,0.088699,0.033892,-0.00064047,-0.0003472,0.050658,-0.012065,0.032281,0.020646,0.0046198,-0.0019254,0.032641,-0.0026934,-0.02371,0.042173,-0.011573,-0.048997,-0.047825,-0.01279,0.013828,0.0025574,-0.034012,-0.036851,-0.013449,-0.03702,0.0028747,-0.00054785,0.028327,0.014256,0.0094882,0.0099294,-0.0058622,-0.013111,-0.0045832,-0.003194,-0.0021941,0.0065022,2.9053e-06,0.0017033,-0.0025637,-0.00056773,0.0020422,0.0024619,-0.0053267,-0.0048886,0.0053713,-0.0057934,-0.0067691,0.0027887,-0.00085811,0.0027167,-0.0029189,0.0059841,0.00094571,-0.0010829,0.00022,-0.0019371,-0.00082035,-0.00019335,0.00026691,0.00099379,0.00012646,-0.0012291
-0.39615,8.1437e-05,0.056644,-0.12074,0.032408,-0.14081,-0.094244,0.088286,-0.0037483,0.063706,0.036281,0.015562,0.0081222,0.048846,0.014072,-0.044133,0.050113,-0.019191,-0.11282,-0.072544,0.0001065,0.078709,0.039321,-0.029076,-0.0025686,0.0094688,0.0069348,-0.010949,0.012164,0.055888,-0.0013057,-0.016836,0.025023,-0.019427,0.044589,-0.0043149,0.0078214,0.011006,0.0036937,-0.028714,-0.068928,-0.006812,0.0092564,0.012139,-0.0046481,0.0035672,-0.022165,-0.031277,0.0033999,-0.006732,-0.0038574,0.003237,0.0075668,0.0084734,0.021152,-0.0095693,-0.025446,0.0065963,0.0035379,0.00040041,-0.00033361,0.0001159,0.0033158,0.0075219,0.005541,-0.0019566,0.0020084,0.0096065,-0.0022813,-0.0057507,-0.0079149,0.0013284,-0.00064935,0.0021619,-0.00051237,-0.00061584,0.0028642,0.001946,0.001083,-0.0012813,-0.0023401,-0.0015433,0.0014242
-1.6255,-0.30449,0.087018,-0.041941,0.03568,-0.083908,-0.14772,0.1194,-0.25559,-0.055641,0.089711,-0.025083,-0.11573,0.017855,-0.077261,-0.15074,-0.011448,0.06163,0.0037854,0.11429,0.0245,-0.014427,0.0329,0.025489,-0.0035252,0.016066,-0.0030437,-0.021076,-0.043587,-0.025035,-0.016414,-0.0068248,0.0092736,-0.010231,0.00343,-0.0053205,-0.043852,0.04186,0.00041302,-0.011203,-0.026807,0.011384,-0.0079943,-0.008734,-0.0010773,0.0083902,0.021391,0.010897,0.0077655,-0.00034494,0.013928,-0.0066811,-0.0067552,-0.0012819,-0.0051482,-0.015827,0.0079961,-0.0087942,-0.0085301,-0.008585,0.0088672,0.010527,0.0070831,0.00058435,-0.015869,0.014684,0.012922,0.0010096,0.0029015,-0.013297,-0.00066852,0.01187,0.0023852,-0.0014007,0.00055481,-0.0025552,0.0040095,-0.00083021,0.0024611,0.0010174,-0.0022531,-0.0013352,-0.00069223
-2.1281,-0.8471,0.22653,-0.20543,-0.049203,-0.070732,0.1666,-0.080576,0.054648,-0.11136,-0.011755,-0.042571,-0.044215,-0.0027992,0.016241,-0.022343,0.023672,0.0036445,0.035777,-0.0046061,0.031107,0.0019986,0.016413,0.059044,0.057721,0.018866,-0.014584,0.00417,-0.027478,0.034426,0.020437,-0.031869,0.0040979,-0.05795,-0.006141,-0.0077027,0.013572,0.0034309,0.021057,4.6792e-05,-0.016659,0.024684,-0.009373,0.0051086,0.0073183,0.021511,0.017034,0.027176,-0.0066994,0.022957,-0.0096409,0.0048108,0.0054763,-0.0084646,-0.0047279,-0.00069,-0.008019,0.014645,0.010244,-0.0045323,-0.0042634,-0.011181,0.0076332,-0.00508,0.011082,-0.017384,-0.004679,-0.01063,0.019979,-0.0061737,0.0064212,0.00084585,-0.00076081,0.0031562,0.0020747,-0.0009261,-0.0034184,-0.0025495,-0.0033445,0.00074776,0.00079916,0.0034674,-0.0002294
-0.41402,-0.46185,0.18485,-0.13464,0.0021064,-0.085037,-0.0026227,-0.096529,0.027031,0.090408,-0.061286,-0.028892,0.054585,0.02646,0.015124,-0.029542,0.048402,0.00011192,0.038181,0.021403,0.0070395,0.017742,0.018309,0.030152,-0.015727,0.014484,0.029067,-0.00046219,-0.01347,0.016107,-0.0019587,0.0090296,-0.01088,0.0013851,-0.006092,-0.0049431,-0.0096973,0.01432,0.00026432,-0.0032745,-0.019408,-0.0094371,-0.0097252,0.0065476,-0.0081674,0.0054449,0.0081473,0.015292,0.0017576,0.0021671,-0.0011999,0.0029611,-0.00014842,-0.0012443,-0.010352,0.0031686,-0.0013612,0.0015973,0.0044604,0.0069516,-0.003242,-0.011145,-0.0061937,0.0019228,0.0062129,0.0061236,0.01035,0.01832,-0.01298,0.023815,0.00963,0.014842,-0.005098,-0.00052853,0.0033927,0.017542,0.00098548,-0.00031818,-0.00055283,-0.0089657,0.0082673,0.0073637,-0.00028126
1.4537,2.4008,0.45777,-0.013383,-0.07895,0.23651,0.19745,-0.15304,-0.15452,0.19785,-0.27042,-0.13012,0.25563,-0.052221,-0.072579,0.13961,-0.036352,-0.03544,0.010575,0.023423,-5.9582e-05,0.016233,-0.0037688,-0.013495,0.025126,-0.045674,-0.042636,0.037992,-0.0034132,0.032973,-0.038119,-0.02243,-0.018284,-0.017615,-8.1556e-05,0.016669,-0.028509,-0.003558,0.014165,0.017677,-0.0090531,-0.00071128,-0.0021257,-0.0010301,0.0053715,0.012327,0.0058721,0.0060494,-0.0055122,0.0074486,-0.0061562,-0.0089625,-0.0091858,0.0072845,0.012077,-0.0048703,0.010856,-0.004674,-0.0068939,-0.015508,-0.0020513,0.0072081,-0.010353,0.005417,0.014042,0.0044706,0.0031316,0.0033877,0.0014045,-0.008443,0.00029318,0.0052363,-0.0077762,-0.0011026,-0.00088679,-0.0011043,0.0020701,0.0020123,-4.2453e-05,-0.0015505,-0.0018996,0.00015633,0.0010095
0.37296,1.6367,-0.14778,0.18297,0.065514,-0.70626,-0.21141,0.038724,0.13576,-0.30038,-0.20099,-0.049731,-0.19191,-0.093225,0.10214,0.19762,0.15066,0.14511,-0.020697,-0.018038,-0.034544,0.021,0.0064558,0.026411,-0.02973,0.032942,-0.0099731,0.010458,0.0044925,-0.032267,-0.0213,-0.047903,0.0089268,0.012833,-0.019095,0.02482,-0.011275,0.0051906,-0.030326,0.019063,-0.018034,-0.0095354,0.014675,0.015312,-0.015474,0.00020365,0.0078805,0.015335,6.5849e-05,0.0018645,0.0044507,0.0021993,-0.00010138,0.0080379,-0.0031966,0.0031188,-0.0025031,0.00052052,-0.002762,0.006102,-0.0027958,0.0013598,0.0019316,-0.00019718,-0.00083068,-0.001954,-0.0017242,8.3025e-05,-0.00047873,-0.0016311,0.00079766,-0.00061907,-4.3395e-05,-0.00071116,-0.00032285,-0.00084906,-0.0013543,0.0011626,-0.00042515,0.00052813,-0.00090949,-0.00025185,0.00052205
